"label";"de";"default";"en"
"add";"Hinzufügen";"Add";"Add"
"add_hint";"Hinzufügen...";"Add...";"Add..."
"busy_hint";"BESCHÄFTIGT...";"BUSY...";"BUSY..."
"cancel";"Abbrechen";"Cancel";"Cancel"
"choose_directory";"Verzeichnis auswählen";"Select directory";"Select directory"
"choose_file";"Datei auswählen";"Select file";"Select file"
"close";"Schließen";"Close";"Close"
"delete";"Löschen";"Delete";"Delete"
"dialog_title_export_settings";"Einstellungen exportieren";"Export Settings File";"Export Settings File"
"dialog_title_import_settings";"Einstellungen wählen";"Choose Settings File";"Choose Settings File"
"edit";"Bearbeiten";"Edit";"Edit"
"edit_hint";"Bearbeiten...";"Edit...";"Edit..."
"error_local_connection_error";"Fehler beim verbinden.";"Connection Error.";"Connection Error."
"error_local_disk_full";"Die Festplatte ist voll.";"The hard drive is full.";"The hard drive is full."
"error_local_file_not_found";"Datei nicht gefunden.";"File not found.";"File not found."
"error_local_serialization";"Ergebnis konnte nicht analysiert werden.";"Result could not be analyzed.";"Result could not be analyzed."
"error_local_unknown";"Bei einem lokalen Vorgang ist ein unbekannter Fehler aufgetreten.";"An unknown error occurred during a local operation.";"An unknown error occurred during a local operation."
"error_local_wrong_filetype";"Der Dateityp wird nicht unterstützt.";"The filetype is not supported.";"The filetype is not supported."
"error_remote_no_internet";"Internetverbindung unterbrochen.";"Internet connection interrupted.";"Internet connection interrupted."
"error_remote_request_timeout";"Die Anfrage ist abgelaufen.";"The request has timed out.";"The request has timed out."
"error_remote_serialization";"Ergebnis konnte nicht analysiert werden.";"Result could not be analyzed.";"Result could not be analyzed."
"error_remote_unknown";"Bei einem Remote-Vorgang ist ein unbekannter Fehler aufgetreten.";"An unknown error occurred during a remote operation.";"An unknown error occurred during a remote operation."
"error_unknown_field";"Feld in der Konfiguration unbekannt.";"Field unknown in configuration.";"Field unknown in configuration."
"false";"Falsch.";"False";"False"
"field_unset";"Field is not defined.";"Field is not defined.";"Field is not defined."
"group_aisstream";"AIS Stream";"AIS Stream";"AIS Stream"
"group_display_theme";"Display Thema";"Display Theme";"Display Theme"
"group_settings";"Einstellungen";"Settings";"Settings"
"hint_safety_messages";"Die Sicherheitsnachrichten haben keine Koordinaten und beziehen sich daher auf die äußere Suchbox. Bitte beachte, daß die Meldungen sich nicht unbedingt auf die innere Suchbox beziehen müssen.";"Safety messages do not have coordinates. Due to that they were sent within the outer bounding box and do not necessarily refer to the inner bounding box.";"Safety messages do not have coordinates. Due to that they were sent within the outer bounding box and do not necessarily refer to the inner bounding box."
"label_aisstreamApiKey";"AIS Stream API Key";"AIS Stream API Key";"AIS Stream API Key"
"label_Aton";"AIS Navigationshilfe";"AIS Navigation Aid";"AIS Navigation Aid"
"label_backgroundColor";"Hintergrund Farbe";"Background Color";"Background Color"
"label_BaseStation";"Basis Station";"Base Station";"Base Station"
"label_boundingBoxBottomRight";"Suchbox unten rechts";"Bounding Box Bottom Right";"Bounding Box Bottom Right"
"label_boundingBoxTopLeft";"Suchbox oben links";"Bounding Box Top Left";"Bounding Box Top Left"
"label_buttonColor";"Button Farbe";"Button Color";"Button Color"
"label_callsign";"Rufzeichen";"Callsign";"Callsign"
"label_Cargo";"Fracht";"Cargo";"Cargo"
"label_clockColor";"Uhr Farbe";"Clock Color";"Clock Color"
"label_destination";"Ziel";"Destination";"Destination"
"label_displayTheme";"Oberflächen Thema";"Display Theme";"Display Theme"
"label_distance";"Entfernung";"Distance";"Distance"
"label_EmergencyDevice";"RETTUNGS SENDER AKTIV";"RESCUE TRANSMITTER ACTIVE";"RESCUE TRANSMITTER ACTIVE"
"label_Fishing";"Fischerboot";"Fishing";"Fishing"
"label_GroupMmsi";"Gruppen Mmsi";"label_Group Mmsi";"label_Group Mmsi"
"label_heading";"Richtg.";"Heading";"Heading"
"label_hide_read";"Gelesene Verstecken";"Hide Read items";"Hide Read items"
"label_HSC";"Schnellboot";"High Speed Craft";"High Speed Craft"
"label_knots";"Knoten";"Knots";"Knots"
"label_language";"Sprache";"Language";"Language"
"label_last_message";"Letzte Meldung";"Last Message";"Last Message"
"label_length";"Länge";"Length";"Length"
"label_location";"Aktueller Standort";"Current Location";"Current Location"
"label_ManOverBoardDevice";"MANN ÜBER BORD";"MAN OVER BOARD";"MAN OVER BOARD"
"label_Marine";"Marine";"Marine";"Marine"
"label_masterdata";"Master Daten";"Masterdata";"Masterdata"
"label_maxDraught";"Max. Tiefgang";"Max. Draught";"Max. Draught"
"label_Medical";"Ambulanz";"Medical";"Medical"
"label_Military";"Militärisch";"Military";"Military"
"label_minutes";"Minuten";"Minutes";"Minutes"
"label_moored";"Ankernd";"Moored";"Moored"
"label_opml";"OPML";"OPML";"OPML"
"label_Other";"Anderes";"Other";"Other"
"label_Passenger";"Passigiertransport";"Passenger";"Passenger"
"label_Pilot";"Pilot";"Pilot";"Pilot"
"label_PleasureCraft";"Freizeit";"Pleasure Craft";"Pleasure Craft"
"label_Police";"Polizei";"Police";"Police"
"label_PortTender";"Hafen";"PortTender";"PortTender"
"label_prefetch_images";"Bilder laden";"Prefetch Images";"Prefetch Images"
"label_radiusInner";"Innerer Radius";"Inner Radius";"Inner Radius"
"label_radiusOuter";"Äußerer Radius";"Outer Radius";"Outer Radius"
"label_refresh_interval";"Aktualisierungsintervall";"Refresh Interval";"Refresh Interval"
"label_refresh_wifi_only";"Nur im Wlan aktualisieren.";"Refresh Wifi Only.";"Refresh Wifi Only."
"label_RescueTransmitter";"RETTUNGS SENDER AKTIV";"RESCUE TRANSMITTER ACTIVE";"RESCUE TRANSMITTER ACTIVE"
"label_SafetyDevice";"Sicherheits Gerät";"Safety Device";"Safety Device"
"label_Sailing";"Segelboot";"Sailing";"Sailing"
"label_SAR";"Seerettung";"SAR";"SAR"
"label_SarDaughterBoat";"Such und Rettungs Beiboot";"SAR Daughter Boat";"SAR Daughter Boat"
"label_SarVehicle";"Such und Rettungsboot";"SAR Vehicle";"SAR Vehicle"
"label_search_placeholder";"Name, MMSI, IMO, Callsign";"Name, MMSI, IMO, Callsign";"Name, MMSI, IMO, Callsign"
"label_service_down";"Aisstream ist offline";"Aisstream is offline";"Aisstream is offline"
"label_service_unknown";"Keine Information verfügbar";"No information available";"No information available"
"label_service_up";"Aisstream ist online";"Aisstream is online";"Aisstream is online"
"label_settings";"Einstellungen";"Settings";"Settings"
"label_speed";"Geschw.";"Speed";"Speed"
"label_spotColor";"Spot Farbe";"Spot Color";"Spot Color"
"label_StandardVessel";"Standard Fahrzeug";"Standard Vessel";"Standard Vessel"
"label_Tanker";"Tanker";"Tanker";"Tanker"
"label_textColor";"Text Farbe";"Text Color";"Text Color"
"label_Towing";"Schlepper";"Towing";"Towing"
"label_Tug";"Schlepper";"Tug";"Tug"
"label_Unknown";"Unbekannt";"Unknown";"Unknown"
"label_url";"Feed URL";"Feed URL";"Feed URL"
"label_useGpsLocation";"Aktuelle GPS Position benutzen";"Use GPS location instead of fix location";"Use GPS location instead of fix location"
"label_vessels";"Fahrzeuge";"Vessels";"Vessels"
"label_width";"Breite";"Width";"Width"
"label_WIG";"Bodeneffekt";"Wing In Ground";"Wing In Ground"
"label_zoom";"Zoom";"Zoom";"Zoom"
"language_de";"Deutsch";"German";"German"
"language_en";"Englisch";"English";"English"
"menu_about";"Über";"About";"About"
"menu_help";"Hilfe";"Help";"Help"
"ok";"Ok";"OK";"OK"
"save";"Speichern";"Save";"Save"
